add \r=\r,\r
add \r=\r,\r,1
add \r=\i22,\r
adds \r=\i14,\r
addl \r=\i22,\r2
addp4 \r=\r,\r
addp4 \r=\i14,\r
alloc \r=ar.pfs,\u7,\u7,\u7,\u7
and \r=\r,\r
and \r=\i8,\r
andcm \r=\r,\r
andcm \r=\i8,\r
br{.cond,.cloop,.ctop,.cexit,.wtop,.wexit}.{sptk,spnt,dptk,dpnt}{,.few,.many}{,.clr} \i25
br.call.{sptk,spnt,dptk,dpnt}{,.few,.many}{,.clr} \b=\i25
br{,.few,.many}{,.clr} \i25
br{.cond,.ia,.ret}.{sptk,spnt,dptk,dpnt}{,.few,.many}{,.clr} \b
br.call.{sptk,spnt,dptk,dpnt}{,.few,.many}{,.clr} \b=\b
br{,.few,.many}{,.clr} \b
break{,.i,.b,.m,.f} \i21
break.x \i62
chk.s{,.i,.m} \r,\i25
chk.s \f,\i25
chk.a.{clr,nc} \r,\i25
chk.a.{clr,nc} \f,\i25
clrrrb{,.pr}
cmp{,4}.{eq,ne,lt,le,gt,ge,ltu,leu,gtu,geu}{,.unc} \p,\p=\r,\r
cmp{,4}.{eq,ne,lt,le,gt,ge,ltu,leu,gtu,geu}{,.unc} \p,\p=\i8,\r
cmp{,4}.{eq,ne}{.or,.and,.or.andcm,.orcm,.andcm,.and.orcm} \p,\p=\r,\r
cmp{,4}.{eq,ne}{.or,.and,.or.andcm,.orcm,.andcm,.and.orcm} \p,\p=\i8,\r
cmp{,4}.{lt,le,gt,ge}{.or,.and,.or.andcm,.orcm,.andcm,.and.orcm} \p,\p=\r0,\r
cmp{,4}.{lt,le,gt,ge}{.or,.and,.or.andcm,.orcm,.andcm,.and.orcm} \p,\p=\r,\r0
cmpxchg.{1,2,4,8}.{acq,rel}{,.nt1,.nta} \r=[\r],\r,ar.ccv
czx1.{l,r} \r=\r
czx2.{l,r} \r=\r
dep \r=\r,\r,\u6,\u4
dep \r=\u1,\r,\u6,\u6
dep.z \r=\r,\u6,\u6
dep.z \r=\i8,\u6,\u6
extr{,.u} \r=\r,\u6,\u6
fabs \f=\f
fadd{,.s,.d}{,.s0,.s1,.s2,.s3} \f=\f,\f
famax{,.s0,.s1,.s2,.s3} \f=\f,\f
famin{,.s0,.s1,.s2,.s3} \f=\f,\f
fand \f=\f,\f
fandcm \f=\f,\f
fc \r
fchkf{,.s0,.s1,.s2,.s3} \i25
fclass{,.unc,.m,.nm}.{eq,lt,le,gt,ge,unord,neq,nlt,ngt,nge,ord} \p,\p=\f,\i9
fclrf{,.s0,.s1,.s2,.s3}
fcmp.{eq,lt,le,gt,ge,unord,neq,nlt,ngt,nge,ord}{,.unc}{,.s0,.s1,.s2,.s3} \p,\p=\f,\f
fcvt.{fx,fxu}{,.trunc}{,.s0,.s1,.s2,.s3} \f=\f
fcvt.xf \f=\f
fcvt.xuf{,.s,.d}{,.s0,.s1,.s2,.s3} \f=\f
fetchadd4.{acq,rel}{,.nt1,.nta} \r=[\r],\u3
fetchadd8.{acq,rel}{,.nt1,.nta} \r=[\r],\u3
flushrs
fma{,.s,.d}{,.s0,.s1,.s2,.s3} \f=\f,\f,\f
fmax{,.s0,.s1,.s2,.s3} \f=\f,\f
fmerge.{ns,s,se} \f=\f,\f
fmin{,.s0,.s1,.s2,.s3} \f=\f,\f
